ImageName,Actual_cellTypeName,Predicted_cellTypeName
3075.png,epithelial,epithelial
8212.png,epithelial,epithelial
10037.png,others,epithelial
18369.png,inflammatory,inflammatory
71.png,inflammatory,inflammatory
3770.png,fibroblast,fibroblast
4827.png,epithelial,epithelial
3162.png,epithelial,epithelial
16546.png,inflammatory,inflammatory
11750.png,others,inflammatory
8825.png,epithelial,epithelial
17793.png,others,inflammatory
17230.png,inflammatory,inflammatory
17081.png,inflammatory,inflammatory
11803.png,epithelial,epithelial
368.png,others,epithelial
13487.png,inflammatory,epithelial
20542.png,fibroblast,fibroblast
1443.png,epithelial,epithelial
532.png,epithelial,epithelial
510.png,epithelial,epithelial
13792.png,others,inflammatory
1372.png,inflammatory,inflammatory
509.png,epithelial,epithelial
11923.png,others,fibroblast
17411.png,others,others
4086.png,fibroblast,fibroblast
18972.png,fibroblast,inflammatory
3294.png,epithelial,inflammatory
8852.png,epithelial,epithelial
9133.png,inflammatory,inflammatory
13550.png,epithelial,epithelial
720.png,inflammatory,epithelial
16628.png,others,fibroblast
18191.png,inflammatory,inflammatory
12096.png,others,inflammatory
13986.png,epithelial,epithelial
3423.png,epithelial,epithelial
1175.png,epithelial,epithelial
17498.png,fibroblast,epithelial
3386.png,others,fibroblast
3.png,fibroblast,fibroblast
9121.png,inflammatory,inflammatory
13232.png,fibroblast,fibroblast
13280.png,others,fibroblast
9963.png,inflammatory,inflammatory
17003.png,inflammatory,inflammatory
18873.png,inflammatory,inflammatory
3206.png,epithelial,epithelial
15722.png,fibroblast,epithelial
8368.png,epithelial,epithelial
592.png,epithelial,inflammatory
16547.png,inflammatory,inflammatory
17222.png,inflammatory,epithelial
1343.png,epithelial,epithelial
18178.png,inflammatory,epithelial
531.png,epithelial,epithelial
18405.png,inflammatory,inflammatory
4360.png,epithelial,epithelial
18662.png,inflammatory,inflammatory
8239.png,epithelial,fibroblast
16752.png,others,others
8252.png,epithelial,epithelial
13255.png,inflammatory,inflammatory
19809.png,inflammatory,inflammatory
18146.png,inflammatory,inflammatory
1058.png,inflammatory,inflammatory
8753.png,epithelial,epithelial
1202.png,epithelial,epithelial
5557.png,epithelial,epithelial
18651.png,inflammatory,inflammatory
13871.png,others,fibroblast
18459.png,others,inflammatory
9030.png,fibroblast,inflammatory
16889.png,inflammatory,epithelial
18529.png,others,fibroblast
18931.png,inflammatory,inflammatory
16708.png,others,epithelial
22393.png,others,inflammatory
474.png,epithelial,epithelial
487.png,epithelial,epithelial
8776.png,epithelial,epithelial
7735.png,fibroblast,fibroblast
17524.png,fibroblast,epithelial
18373.png,inflammatory,inflammatory
20253.png,fibroblast,inflammatory
643.png,epithelial,epithelial
10227.png,epithelial,epithelial
18609.png,fibroblast,fibroblast
8056.png,epithelial,epithelial
17420.png,others,inflammatory
3470.png,epithelial,epithelial
9961.png,inflammatory,inflammatory
16938.png,inflammatory,inflammatory
563.png,epithelial,epithelial
18106.png,fibroblast,fibroblast
9138.png,inflammatory,inflammatory
9385.png,epithelial,epithelial
11973.png,epithelial,epithelial
3234.png,fibroblast,inflammatory
247.png,inflammatory,fibroblast
4325.png,epithelial,epithelial
12173.png,epithelial,epithelial
