ImageName,Actual_isCancerous,Predicted_isCancerous
20195.png,0,0
9073.png,0,0
16942.png,0,0
11935.png,1,1
18591.png,0,0
9467.png,1,1
9950.png,0,0
1304.png,0,1
197.png,0,0
16912.png,0,0
9201.png,1,1
20119.png,0,0
18856.png,0,0
13954.png,1,0
1624.png,1,0
18356.png,0,0
1476.png,1,0
9979.png,0,0
16835.png,0,0
19823.png,0,1
656.png,1,1
11816.png,1,1
21151.png,0,0
1075.png,0,0
20258.png,0,0
10141.png,1,0
19937.png,0,0
13858.png,0,1
874.png,0,0
4997.png,1,1
4244.png,0,0
17821.png,0,0
8482.png,1,1
3927.png,1,1
9266.png,0,0
17080.png,0,0
9035.png,0,0
5549.png,1,1
4528.png,1,1
8511.png,1,1
3373.png,0,1
22383.png,0,0
3829.png,1,1
13659.png,1,1
4898.png,1,1
16901.png,0,0
1369.png,0,0
12185.png,1,0
4089.png,0,0
16978.png,0,0
17270.png,0,0
17502.png,0,0
16608.png,0,0
13353.png,0,0
711.png,0,0
14042.png,1,1
9491.png,1,1
8347.png,1,1
16811.png,0,0
18378.png,0,0
3196.png,1,1
10149.png,1,1
19843.png,0,0
9410.png,1,1
16491.png,0,0
13516.png,1,1
17452.png,0,0
4907.png,1,1
13820.png,0,0
8682.png,0,0
4215.png,0,0
3761.png,0,0
8240.png,1,1
1173.png,1,1
11785.png,1,1
18930.png,0,0
8227.png,1,0
8655.png,0,1
20211.png,0,0
13576.png,1,1
17804.png,0,0
3243.png,0,0
7989.png,1,1
3263.png,0,0
3762.png,0,0
8887.png,1,1
18839.png,0,0
11956.png,1,1
1233.png,0,0
3106.png,1,1
335.png,0,0
3412.png,1,1
3091.png,1,1
411.png,0,1
79.png,0,0
17761.png,0,0
390.png,0,0
3400.png,0,0
7800.png,0,0
4706.png,0,0
3865.png,1,0
11280.png,0,0
16776.png,0,0
8571.png,1,1
10083.png,1,1
13857.png,0,0
8621.png,1,1
15694.png,0,0
18187.png,0,1
19846.png,0,1
18985.png,0,1
19869.png,0,0
8481.png,1,1
9173.png,0,0
18920.png,0,0
3224.png,0,0
18154.png,0,1
13731.png,0,0
8212.png,1,1
235.png,0,0
5560.png,1,1
17565.png,0,0
8636.png,1,1
5598.png,1,1
7688.png,0,0
3236.png,0,0
7962.png,1,1
8408.png,1,1
5478.png,0,0
1273.png,0,1
13805.png,0,0
11805.png,1,1
19912.png,0,0
18624.png,0,1
602.png,1,0
334.png,0,0
7927.png,1,1
3045.png,0,0
10006.png,0,0
13289.png,0,0
15842.png,0,0
11941.png,1,1
10076.png,1,0
19817.png,0,0
12252.png,1,1
1438.png,1,0
3275.png,1,1
736.png,0,0
9404.png,1,1
11369.png,1,1
1539.png,0,0
4453.png,1,1
13450.png,0,1
4164.png,0,0
12005.png,0,0
4946.png,1,1
4204.png,0,0
8545.png,1,1
8588.png,1,1
16447.png,0,0
4002.png,0,0
3635.png,1,1
3959.png,0,0
4514.png,1,1
9237.png,1,1
1396.png,0,1
14010.png,1,1
12189.png,1,1
1147.png,0,1
17569.png,0,0
23.png,0,0
21145.png,0,0
9134.png,0,0
1055.png,0,0
18661.png,0,0
16994.png,0,0
14040.png,1,0
1261.png,0,0
9009.png,0,0
10181.png,0,0
17220.png,0,0
4721.png,0,1
17363.png,0,0
1056.png,0,0
17769.png,0,0
8624.png,1,1
3606.png,1,0
15838.png,0,0
4076.png,1,0
58.png,0,0
11933.png,1,1
13413.png,0,1
17798.png,0,0
18560.png,0,0
322.png,0,0
19803.png,0,0
15808.png,0,0
17098.png,0,0
4554.png,1,1
19902.png,0,0
8777.png,1,1
83.png,1,1
4610.png,1,1
1212.png,0,1
453.png,1,1
12188.png,1,1
12013.png,0,0
82.png,1,1
1067.png,0,0
17466.png,0,0
15703.png,0,0
17811.png,0,0
18569.png,0,0
9477.png,1,1
4658.png,1,1
13464.png,0,1
11773.png,1,1
7847.png,0,0
14066.png,1,1
1163.png,1,1
17125.png,0,0
1218.png,0,1
16541.png,0,0
545.png,1,1
1393.png,0,0
8019.png,1,1
22430.png,0,0
17112.png,0,0
7715.png,0,0
780.png,1,1
9180.png,1,1
20051.png,0,0
5571.png,1,1
8510.png,1,1
17260.png,0,0
4798.png,1,1
9229.png,1,1
14056.png,1,1
21201.png,0,0
17327.png,0,0
20538.png,0,0
15764.png,0,0
17085.png,0,1
1124.png,0,0
4746.png,1,1
4251.png,0,0
15774.png,0,0
1454.png,1,0
9092.png,0,0
8985.png,0,0
18539.png,0,0
9364.png,1,1
3907.png,1,1
734.png,0,0
622.png,1,1
9495.png,1,1
21212.png,0,0
17503.png,0,0
1625.png,1,1
10016.png,0,0
1593.png,1,0
3901.png,1,0
19925.png,0,0
22334.png,0,0
1021.png,1,1
13218.png,0,0
16493.png,0,0
4138.png,0,0
12216.png,1,1
1159.png,1,1
385.png,0,0
11843.png,1,1
4821.png,1,1
49.png,0,0
8591.png,1,1
16976.png,0,0
